country,countrycode,population,total renewable freshwater resources [billion cubic meters] 2002,total renewable freshwater resources [billion cubic meters] 2014,annual freshwater withdrawl [%] 2002,annual freshwater withdrawl [%] 2014
Aruba,ABW,103441,,,,0
Andorra,AND,72786,0.3156,0.3156,,0
Afghanistan,AFG,31627506,47.15,47.15,43.0116649,43.0116649
Angola,AGO,24227524,148,148,0.43277027,0.476891892
Albania,ALB,2894475,26.9,26.9,6.832713755,4.873605948
Arab World,ARB,385272539,109.581,113.581,,215.8611916
United Arab Emirates,ARE,9086139,0.15,0.15,1936,2665.333333
Argentina,ARG,42980026,292,292,,12.93835616
Armenia,ARM,3006154,6.859,6.859,25.26607377,42.87797055
American Samoa,ASM,55434,,,,0
Antigua and Barbuda,ATG,90900,0.052,0.052,,22.11538462
Australia,AUS,23470118,492,492,4.410569106,4.014227642
Austria,AUT,8545908,55,55,6.649090909,6.649090909
Azerbaijan,AZE,9535079,8.115,8.115,124.0911892,147.5046211
Burundi,BDI,10816860,10.06,10.06,2.862823062,2.862823062
Belgium,BEL,11231213,12,12,56.15,51.46666667
Benin,BEN,10598482,10.3,10.3,1.262135922,1.262135922
Burkina Faso,BFA,17589198,12.5,12.5,5.7256,6.544
Bangladesh,BGD,159077513,105,105,,34.16190476
Bulgaria,BGR,7223938,21,21,27.0952381,29.13809524
Bahrain,BHR,1361930,0.004,0.004,,8935
"Bahamas, The",BHS,383054,0.7,0.7,,
Bosnia and Herzegovina,BIH,3817554,35.5,35.5,,0.926760563
Belarus,BLR,9470000,34,34,5.402941176,4.452941176
Belize,BLZ,351706,15.26,15.26,0.661861075,0.661861075
Bermuda,BMU,65181,,,,
Bolivia,BOL,10561887,303.5,303.5,,0.687973641
Brazil,BRA,206077898,5661,5661,,1.321851263
Barbados,BRB,283380,0.08,0.08,,101.25
Brunei Darussalam,BRN,417394,8.5,8.5,,1.082352941
Bhutan,BTN,765008,81,78,,0.433333333
Botswana,BWA,2219937,2.4,2.4,8.083333333,8.083333333
Central African Republic,CAF,4804316,141,141,0.046950355,0.05141844
Canada,CAN,35543658,2850,2850,,1.361403509
Central Europe and the Baltics,CEB,103488275,250.01,250.01,,15.2175913
Switzerland,CHE,8188102,40.4,40.4,6.232673267,4.908415842
Channel Islands,CHI,162917,,,,
Chile,CHL,17762647,885,885,,4.003389831
China,CHN,1364270000,2813,2813,,19.6978315
Cote d'Ivoire,CIV,22157107,76.84,76.84,1.833680375,2.015877147
Cameroon,CMR,22773014,273,273,0.353992674,0.353992674
"Congo, Rep.",COG,4504962,222,222,0.020720721,0.020720721
Colombia,COL,47791393,2145,2145,0.361118881,0.548717949
Comoros,COM,769991,1.2,1.2,0.833333333,0.833333333
Cabo Verde,CPV,513906,0.3,0.3,7.333333333,7.333333333
Costa Rica,CRI,4757606,113,113,,2.079646018
Caribbean small states,CSS,7012857,371.576,371.576,,0.957381982
Cuba,CUB,11379111,38.12,38.12,,18.25550892
Curacao,CUW,155909,,,,
Cayman Islands,CYM,59172,,,,
Cyprus,CYP,1153658,0.78,0.78,26.98717949,23.58974359
Czech Republic,CZE,10525347,13.15,13.15,14.5095057,14
Germany,DEU,80970732,107,107,36.58878505,30.87850467
Djibouti,DJI,876174,0.3,0.3,6.333333333,6.333333333
Dominica,DMA,72341,0.2,0.2,8.3,10
Denmark,DNK,5638530,6,6,11.13333333,10.86666667
Dominican Republic,DOM,10405943,23.5,23.5,20.70212766,30.45106383
Algeria,DZA,38934334,11.25,11.25,50.87111111,74.88888889
East Asia & Pacific (developing only),EAP,2020656037,8773.165,8773.165,,10.87547238
East Asia & Pacific (all income levels),EAS,2264058207,10106.115,10096.115,,10.79469476
Europe & Central Asia (developing only),ECA,263565607,716.489,724.896,,30.1607403
Europe & Central Asia (all income levels),ECS,901978575,7666.3146,7071.7216,,7.485420863
Ecuador,ECU,15902916,442.4,442.4,2.117766727,2.241862568
"Egypt, Arab Rep.",EGY,89579670,1.8,1.8,3794.444444,3794.444444
Euro area,EMU,338302110,1008.7105,1008.7105,,20.45034725
Eritrea,ERI,5110444,2.8,2.8,14.76428571,20.78571429
Spain,ESP,46476032,111.2,111.2,32.32014388,30.1618705
Estonia,EST,1314545,12.71,12.71,11.11723053,12.83241542
Ethiopia,ETH,96958732,122,122,4.555737705,4.555737705
European Union,EUU,507962837,1504.5405,1504.5405,,16.77936885
Fragile and conflict affected situations,FCS,472954698,3154.979,3184.979,,6.701926803
Finland,FIN,5461512,107,107,2.16728972,6.13271028
Fiji,FJI,886450,28.55,28.55,0.286164623,0.286164623
France,FRA,66217509,200,200,16.19,16.555
Faroe Islands,FRO,48221,,,,
"Micronesia, Fed. Sts.",FSM,104044,,,,
Gabon,GAB,1687673,164,164,0.073353659,0.084817073
United Kingdom,GBR,64559135,145,145,10.75172414,7.468965517
Georgia,GEO,3727000,58.13,58.13,,3.136074316
Ghana,GHA,26786598,30.3,30.3,3.240924092,3.240924092
Guinea,GIN,12275527,226,226,0.244823009,0.244823009
"Gambia, The",GMB,1928201,3,3,3.016666667,3.016666667
Guinea-Bissau,GNB,1800513,16,16,1.09375,1.09375
Equatorial Guinea,GNQ,820885,26,26,0.066923077,0.066923077
Greece,GRC,10869637,58,58,15.9637931,16.44655172
Grenada,GRD,106349,0.2,0.2,,7.05
Greenland,GRL,56295,603,,,
Guatemala,GTM,16015494,109.2,109.2,,3.043956044
Guam,GUM,167543,,,,
Guyana,GUY,763893,241,241,0.680497925,0.599585062
High income,HIC,1398429060,16067.5821,15454.5821,,7.094983995
"Hong Kong SAR, China",HKG,7241700,,,,
Honduras,HND,7961680,90.66,90.66,,1.772556806
Heavily indebted poor countries (HIPC),HPC,701714118,4049.04,4053.04,,2.678747311
Croatia,HRV,4238389,37.7,37.7,,1.667374005
Haiti,HTI,10572029,13.01,13.01,,11.14527287
Hungary,HUN,9863183,6,6,96.65,84.18333333
Indonesia,IDN,254454778,2019,2019,5.611688955,5.611688955
Isle of Man,IMN,87127,,,,
India,IND,1295291543,1446,1446,42.21300138,52.62793914
Not classified,INX,0,,,,
Ireland,IRL,4615693,49,49,,1.544897959
"Iran, Islamic Rep.",IRN,78143644,128.5,128.5,69.80544747,72.60700389
Iraq,IRQ,34812326,35.2,35.2,187.5,187.5
Iceland,ISL,327386,170,170,0.095882353,0.097058824
Israel,ISR,8215700,0.75,0.75,244.1333333,260.5333333
Italy,ITA,60789140,182.5,182.5,24.88219178,29.45205479
Jamaica,JAM,2720554,10.82,10.82,,7.504621072
Jordan,JOR,6607000,0.682,0.682,,137.9618768
Japan,JPN,127131800,430,430,19.68604651,18.94186047
Kazakhstan,KAZ,17289224,64.35,64.35,30.61383061,32.85159285
Kenya,KEN,44863583,20.7,20.7,,15.54589372
Kyrgyz Republic,KGZ,5835500,48.93,48.93,20.60085837,16.36419375
Cambodia,KHM,15328136,120.6,120.6,,1.810945274
Kiribati,KIR,110470,,,,
St. Kitts and Nevis,KNA,54944,0.024,0.024,,65
"Korea, Rep.",KOR,50423955,64.85,64.85,44.96530455,45.02698535
Kosovo,KSV,1823149,,,,
Kuwait,KWT,3753121,0,0,,
Latin America & Caribbean (developing only),LAC,525172706,11781.7,11781.7,,1.914701614
Lao PDR,LAO,6689300,190.4,190.4,,1.834558824
Lebanon,LBN,4546774,4.8,4.8,29.85416667,27.29166667
Liberia,LBR,4396554,200,200,0.0654,0.0654
Libya,LBY,6258984,0.7,0.7,618,618
St. Lucia,LCA,183645,0.3,0.3,,14.3
Latin America & Caribbean (all income levels),LCN,626269527,13867.696,13867.696,,2.355021232
Least developed countries: UN classification,LDC,931955068,4588.285,4615.285,,4.138098296
Low income,LIC,621977594,2945.02,2971.02,,3.078548781
Liechtenstein,LIE,37286,,,,
Sri Lanka,LKA,20771000,52.8,52.8,24.64015152,24.52651515
Lower middle income,LMC,2878467298,8812.878,8813.878,,17.90007342
Low & middle income,LMY,5861262709,27310.766,27346.173,,10.29624446
Lesotho,LSO,2109197,5.23,5.23,0.837476099,0.837476099
Lithuania,LTU,2932367,15.46,15.46,18.09831824,15.38163001
Luxembourg,LUX,556319,1,1,6.02,4.5
Latvia,LVA,1993782,16.74,16.74,2.497013142,2.497013142
"Macao SAR, China",MAC,577914,,,,
St. Martin (French part),MAF,31530,,,,
Morocco,MAR,33921203,29,29,51.10344828,35.96551724
Monaco,MCO,37623,,,,
Moldova,MDA,3556397,1.62,1.62,,65.74074074
Madagascar,MDG,23571713,337,337,4.896142433,4.896142433
Maldives,MDV,401000,0.03,0.03,,19.66666667
Middle East & North Africa (all income levels),MEA,417451788,231.2815,231.2815,,133.5589747
Mexico,MEX,125385833,409,409,17.75061125,19.63325183
Marshall Islands,MHL,52898,,,,
Middle income,MIC,5239285115,24365.746,24375.153,,11.17760569
"Macedonia, FYR",MKD,2075625,5.4,5.4,10.96296296,19.03703704
Mali,MLI,17086022,60,60,,8.643333333
Malta,MLT,427364,0.0505,0.0505,106.7326733,106.7326733
Myanmar,MMR,53437159,1003,1003,3.313060818,3.313060818
Middle East & North Africa (developing only),MNA,357312867,226.471,226.471,,122.355136
Montenegro,MNE,621810,,,,
Mongolia,MNG,2909871,34.8,34.8,,1.583333333
Northern Mariana Islands,MNP,54541,,,,
Mozambique,MOZ,27216276,100.3,100.3,0.881555334,0.881555334
Mauritania,MRT,3969625,0.4,0.4,400.25,337.5
Mauritius,MUS,1260934,2.751,2.751,22.173755,26.35405307
Malawi,MWI,16695253,16.14,16.14,8.209417596,8.407682776
Malaysia,MYS,29901997,580,580,1.604310345,1.931034483
North America,NAC,354465895,5668,5668,,9.124911785
Namibia,NAM,2402858,6.16,6.16,4.675324675,4.675324675
New Caledonia,NCL,266000,,,,
Niger,NER,19113728,3.5,3.5,,28.10285714
Nigeria,NGA,177475986,221,221,4.665158371,5.932126697
Nicaragua,NIC,6013913,156.2,156.2,0.888604353,0.989116517
Netherlands,NLD,16865008,11,11,81.12727273,97
High income: nonOECD,NOC,328773073,6237.1521,5624.1521,,2.940285048
Norway,NOR,5136886,382,382,0.628010471,0.769371728
Nepal,NPL,28174724,198.2,198.2,4.824419778,4.791624622
New Zealand,NZL,4509700,327,327,0.960244648,1.590519878
High income: OECD,OEC,1069655987,9830.43,9830.43,,9.471273383
OECD members,OED,1270974168,10466.43,10466.43,,10.04608926
Oman,OMN,4236057,1.4,1.4,97.14285714,94.35714286
Other small states,OSS,20937048,321.406,318.406,,1.346928136
Pakistan,PAK,185044286,55,55,313.8181818,333.6363636
Panama,PAN,3867535,136.6,136.6,,0.759150805
Peru,PER,30973148,1641,1641,,0.832419257
Philippines,PHL,99138690,479,479,,17.02713987
Palau,PLW,21097,,,,
Papua New Guinea,PNG,7463577,801,801,0.033882647,0.048951311
Poland,POL,38011735,53.6,53.6,21.88432836,21.41791045
Puerto Rico,PRI,3548397,7.1,7.1,12.06338028,14.01408451
"Korea, Dem. People’s Rep.",PRK,25026772,67,67,,12.92238806
Portugal,PRT,10401062,38,38,29.31578947,24.08157895
Paraguay,PRY,6552518,117,117,0.418803419,2.062393162
Pacific island small states,PSS,2313337,,,,
French Polynesia,PYF,279781,10,,,
Qatar,QAT,2172065,0.056,0.056,524.8214286,792.8571429
Romania,ROU,19904360,42.38,42.38,21.76026428,16.22463426
Russian Federation,RUS,143819569,4313,4313,1.534894505,1.534894505
Rwanda,RWA,11341544,9.5,9.5,1.578947368,1.578947368
South Asia,SAS,1721152580,1985.18,1982.18,,51.63208689
Saudi Arabia,SAU,30886545,2.4,2.4,,986.25
Sudan,SDN,39350274,,4,,673.25
Senegal,SEN,14672557,25.8,25.8,8.608527132,8.608527132
Singapore,SGP,5469724,0.6,0.6,,
Solomon Islands,SLB,572171,44.7,44.7,,
Sierra Leone,SLE,6315627,160,160,0.1180625,0.132625
El Salvador,SLV,6107706,15.63,15.63,8.803582853,13.55086372
San Marino,SMR,31595,,,,
Somalia,SOM,10517569,6,6,54.83333333,54.96666667
Serbia,SRB,7129366,,8.407,,49.01867491
Sub-Saharan Africa (developing only),SSA,973402912,3827.761,3857.761,,3.033013191
South Sudan,SSD,11911184,,26,,2.530769231
Sub-Saharan Africa (all income levels),SSF,974315197,3853.761,3883.761,,3.013156577
Small states,SST,30263242,766.232,763.232,,1.103475465
Sao Tome and Principe,STP,186342,2.18,2.18,,0.321100917
Suriname,SUR,538248,99,99,0.676767677,0.622121212
Slovak Republic,SVK,5418649,12.6,12.6,9.023809524,5.46031746
Slovenia,SVN,2061980,18.67,18.67,4.815211569,5.007498661
Sweden,SWE,9696110,171,171,1.564912281,1.573099415
Swaziland,SWZ,1269112,2.64,2.64,39.46969697,39.46969697
Sint Maarten (Dutch part),SXM,37685,,,,
Seychelles,SYC,91400,,,,
Syrian Arab Republic,SYR,22157800,7.132,7.132,229.3886708,234.9971957
Turks and Caicos Islands,TCA,33740,,,,
Chad,TCD,13587053,15,15,5.661333333,5.864
Togo,TGO,7115163,11.5,11.5,1.469565217,1.469565217
Thailand,THA,67725979,224.5,224.5,0,25.52783964
Tajikistan,TJK,8295840,63.46,63.46,18.84651749,18.10589348
Turkmenistan,TKM,5307188,1.405,1.405,1772.953737,1989.323843
Timor-Leste,TLS,1212107,8.215,8.215,0,14.26658551
Tonga,TON,105586,,,0,0
Trinidad and Tobago,TTO,1354483,3.84,3.84,8.177083333,9.979166667
Tunisia,TUN,10996600,4.195,4.195,67.93802145,78.78426698
Turkey,TUR,75932348,227,227,18.50220264,17.66519824
Tuvalu,TUV,9893,,,,
Tanzania,TZA,51822621,84,84,6.171428571,6.171428571
Uganda,UGA,37782971,39,39,0.813846154,1.633333333
Ukraine,UKR,45362900,55.1,55.1,33.17604356,26.95099819
Upper middle income,UMC,2360817817,15552.868,15561.275,,7.389322533
Uruguay,URY,3419516,92.2,92.2,3.969631236,3.969631236
United States,USA,318857056,2818,2818,16.79914833,16.97657913
Uzbekistan,UZB,30757700,16.34,16.34,370.746634,342.7172583
St. Vincent and the Grenadines,VCT,109360,0.1,0.1,,8.5
"Venezuela, RB",VEN,30693827,805,805,1.125962733,2.811180124
Virgin Islands (U.S.),VIR,104170,,,,
Vietnam,VNM,90728900,359.4,359.4,,22.82415136
Vanuatu,VUT,258883,,,,
West Bank and Gaza,PSE,4294682,0.812,0.812,34.35960591,51.47783251
World,WLD,7259691769,43378.3481,42800.7551,,9.139195709
Samoa,WSM,191845,,,,
"Yemen, Rep.",YEM,26183676,2.1,2.1,161.9047619,169.7619048
South Africa,ZAF,54001953,44.8,44.8,27.90178571,27.90178571
"Congo, Dem. Rep.",COD,74877030,900,900,0.0649,0.075955556
Zambia,ZMB,15721343,80.2,80.2,1.960099751,1.960099751
Zimbabwe,ZWE,15245855,12.26,12.26,34.29853181,34.29853181
