age,children,cleaned_name,gender,industry,name,place,source,status,cash,key,last,last_rel,net,private,public,rank,ytd,ytd_rel
61.0,2,alwaleed-al-saud,Male,Diversified,Alwaleed Al Saud,Saudi Arabia,Self-made,Divorced,1.41,alwaleed-al-saud,126.49,0.69,18.42,44.75,53.84,39,-6495.25,-26.07
54.0,2,abby-johnson,Female,Finance,AbbyJohnson,United States,Inherited,Married,1.01,abby-johnson,-50.95,-0.64,7.86,98.99,0.0,157,-161.04,-2.01
84.0,7,donald-bren,Male,Real Estate,Donald Bren,United States,Self-made,Married,5.05,donald-bren,0.0,0.0,16.56,94.95,0.0,47,25.0,0.15
80.0,5,silvio-berlusconi,Male,Media,Silvio Berlusconi,Italy,Self-made,Married,47.01,silvio-berlusconi,22.19,0.33,6.82,9.0,43.99,197,-62.18,-0.9
83.0,2,eli-broad,Male,Finance,Eli Broad,United States,Self-made,Married,6.0,eli-broad,0.11,0.0,7.38,94.0,0.0,176,-26.56,-0.36
78.0,0,thomas-frist,Male,Medical,Thomas Frist,United States,Self-made,Unknown,34.22,thomas-frist,-4.82,-0.06,7.85,0.0,65.78,160,853.44,12.2
86.0,3,warren-buffett,Male,Finance,Warren Buffett,United States,Self-made,Married,1.4,warren-buffett,-221.26,-0.34,64.53,0.0,98.6,4,2236.01,3.59
79.0,4,les-wexner,Male,Retail,Les Wexner,United States,Self-made,Married,59.22,les-wexner,-9.33,-0.12,7.64,0.0,40.78,168,-685.24,-8.23
61.0,3,bill-gates,Male,Technology,Bill Gates,United States,Self-made,Married,53.5,bill-gates,-353.03,-0.4,88.89,0.56,45.94,1,5104.04,6.09
60.0,3,steve-ballmer,Male,Technology,Steve Ballmer,United States,Self-made,Married,12.15,steve-ballmer,-92.68,-0.37,24.79,7.97,79.88,26,850.74,3.55
67.0,5,bernard-arnault,Male,Retail,Bernard Arnault,France,Self-made,Married,2.94,bernard-arnault,681.97,1.97,35.33,0.3,96.76,16,3463.6,10.87
76.0,6,carlos-slim,Male,Diversified,Carlos Slim,Mexico,Self-made,Widowed,5.89,carlos-slim,298.99,0.61,49.03,5.05,89.05,8,-3237.01,-6.19
76.0,2,dietmar-hopp,Male,Technology,Dietmar Hopp,Germany,Self-made,Married,15.73,dietmar-hopp,37.28,0.55,6.81,15.79,68.48,199,983.91,16.88
72.0,2,hasso-plattner,Male,Technology,Hasso Plattner,Germany,Self-made,Separated,24.67,hasso-plattner,76.98,0.68,11.43,3.8,71.52,95,878.16,8.32
51.0,3,ernesto-bertarelli,Male,Diversified,Ernesto Bertarelli,Switzerland,Inherited,Married,78.65,ernesto-bertarelli,-74.76,-0.51,14.62,17.56,3.79,60,456.58,3.22
91.0,4,serge-dassault,Male,Manufacturing,Serge Dassault,France,Inherited,Married,6.88,serge-dassault,24.09,0.15,16.53,5.5,87.63,48,661.36,4.17
66.0,1,vagit-alekperov,Male,Energy,Vagit Alekperov,Russia,Self-made,Married,13.69,vagit-alekperov,0.1,0.0,10.5,5.56,80.75,111,3788.5,56.42
83.0,5,luis-sarmiento,Male,Finance,Luis Sarmiento,Colombia,Self-made,Married,18.68,luis-sarmiento,-210.65,-1.8,11.5,11.29,70.03,94,1160.33,11.22
73.0,0,david-geffen,Male,Media,David Geffen,United States,Self-made,Single,29.5,david-geffen,8.05,0.11,7.08,45.89,24.61,185,301.85,4.45
68.0,0,carlos-sicupira,Male,Finance,Carlos Sicupira,Brazil,Self-made,Married,4.16,carlos-sicupira,10.76,0.09,12.67,0.0,95.84,77,1722.72,15.74
66.0,2,lakshmi-mittal,Male,Metals & Mining,Lakshmi Mittal,India,Self-made,Married,25.79,lakshmi-mittal,-1.45,-0.01,13.17,7.9,66.3,73,3772.89,40.14
85.0,6,rupert-murdoch,Male,Media,Rupert Murdoch,United States,Self-made,Married,17.97,rupert-murdoch,-41.47,-0.37,11.05,0.88,81.15,101,-204.85,-1.82
89.0,0,si-newhouse,Male,Media,Si Newhouse,United States,Inherited,Married,11.91,si-newhouse,-33.02,-0.28,11.85,29.43,58.66,91,1130.71,10.55
,3,donald-newhouse,Male,Media,Donald Newhouse,United States,Inherited,Widowed,13.08,donald-newhouse,-33.02,-0.3,10.85,22.46,64.45,105,1130.71,11.63
73.0,3,jim-goodnight,Male,Technology,Jim Goodnight,United States,Self-made,Married,0.0,jim-goodnight,-7.62,-0.09,8.87,100.0,0.0,137,-1594.08,-15.23
90.0,3,hans-rausing,Male,Diversified,Hans Rausing,Sweden,Inherited,Married,96.75,hans-rausing,-127.9,-1.15,11.01,3.25,0.0,103,-1102.12,-9.1
71.0,1,takemitsu-takizaki,Male,Technology,Takemitsu Takizaki,Japan,Self-made,Married,0.0,takemitsu-takizaki,-111.25,-0.97,11.39,0.01,99.99,97,2767.3,32.11
68.0,3,alain-wertheimer,Male,Retail,Alain Wertheimer,France,Inherited,Married,0.0,alain-wertheimer,95.37,0.98,9.85,100.0,0.0,118,-2019.12,-17.01
,4,pallonji-mistry,Male,Manufacturing,Pallonji Mistry,India,Inherited,Married,8.71,pallonji-mistry,-52.59,-0.36,14.5,9.11,82.18,62,621.07,4.48
63.0,0,paul-allen,Male,Technology,Paul Allen,United States,Self-made,Single,27.14,paul-allen,-78.61,-0.42,18.51,40.43,32.43,38,404.36,2.23
85.0,7,alberto-bailleres,Male,Metals & Mining,Alberto Bailleres,Mexico,Self-made,Married,20.94,alberto-bailleres,-307.7,-2.43,12.33,15.5,63.57,81,3072.73,33.19
69.0,2,steve-schwarzman,Male,Finance,Steve Schwarzman,United States,Self-made,Married,37.79,steve-schwarzman,-7.51,-0.08,9.82,1.64,60.56,120,-526.66,-5.09
61.0,2,graeme-hart,Male,Manufacturing,Graeme Hart,New Zealand,Self-made,Married,0.0,graeme-hart,-9.59,-0.13,7.47,100.0,0.0,174,775.44,11.59
72.0,1,richard-kinder,Male,Energy,Richard Kinder,United States,Self-made,Married,29.55,richard-kinder,-189.4,-2.44,7.58,0.0,70.45,170,2042.95,36.91
73.0,7,ron-perelman,Male,Diversified,Ron Perelman,United States,Self-made,Married,12.53,ron-perelman,14.63,0.09,17.09,76.7,10.77,41,3339.37,24.28
75.0,2,john-malone,Male,Media,John Malone,United States,Self-made,Married,24.43,john-malone,2.67,0.03,8.08,22.85,52.72,152,-441.22,-5.18
88.0,2,li-ka-shing,Male,Real Estate,Li Ka-Shing,Hong Kong,Self-made,Widowed,13.54,li-ka-shing,-45.48,-0.14,31.74,0.61,85.85,20,1810.23,6.05
88.0,5,lee-shau-kee,Male,Real Estate,Lee Shau Kee,Hong Kong,Self-made,Divorced,13.63,lee-shau-kee,173.92,0.86,20.42,3.27,83.1,33,2880.61,16.42
78.0,2,phil-knight,Male,Apparel,Phil Knight,United States,Self-made,Married,27.44,phil-knight,-183.88,-0.78,23.29,0.0,72.56,30,-2077.97,-8.19
,2,melker-schorling,Male,Diversified,Melker Schorling,Sweden,Self-made,Married,2.54,melker-schorling,-61.53,-0.86,7.13,0.0,97.46,183,593.13,9.07
78.0,3,jim-simons,Male,Finance,Jim Simons,United States,Self-made,Married,0.0,jim-simons,0.0,0.0,15.5,100.0,0.0,53,0.0,0.0
76.0,3,david-koch,Male,Diversified,David Koch,United States,Self-made,Married,2.06,david-koch,-194.48,-0.38,50.38,97.94,0.0,7,-1641.25,-3.16
66.0,4,eyal-ofer,Male,Diversified,Eyal Ofer,Israel,Self-made,Married,0.0,eyal-ofer,-11.47,-0.14,8.06,81.5,18.5,153,7.97,0.1
,0,klaus-michael-kuehne,Male,Diversified,Klaus-Michael Kuehne,Germany,Inherited,Married,21.74,klaus-michael-kuehne,127.76,1.03,12.48,0.21,78.05,79,1612.38,14.84
71.0,2,richard-lefrak,Male,Real Estate,Richard LeFrak,United States,Inherited,Married,7.42,richard-lefrak,1.29,0.02,7.12,90.12,2.46,184,107.22,1.53
67.0,2,micky-arison,Male,Service,Micky Arison,United States,Inherited,Married,47.81,micky-arison,-20.42,-0.23,8.7,13.66,38.53,141,-1206.33,-12.18
73.0,3,george-kaiser,Male,Energy,George Kaiser,United States,Inherited,Married,4.53,george-kaiser,-12.4,-0.09,14.13,72.4,23.07,68,1713.85,13.81
65.0,4,thomas-kwok,Male,Real Estate,Thomas Kwok,Hong Kong,Inherited,Married,26.04,thomas-kwok,-35.39,-0.33,10.78,0.0,73.96,107,1727.59,19.09
,4,august-von-finck,Male,Diversified,August von Finck,Germany,Self-made,Married,53.69,august-von-finck,13.17,0.16,8.28,13.39,32.92,150,1066.66,14.78
51.0,4,michael-dell,Male,Technology,Michael Dell,United States,Self-made,Married,35.17,michael-dell,7.24,0.04,18.63,61.62,3.2,37,799.92,4.49
,0,jim-kennedy,Male,Media,Jim Kennedy,United States,Inherited,Married,0.0,jim-kennedy,-45.85,-0.54,8.42,100.0,0.0,148,727.14,9.45
80.0,3,francois-pinault,Male,Retail,Francois Pinault,France,Self-made,Married,6.67,francois-pinault,208.4,1.49,14.16,33.31,60.02,66,1023.72,7.79
76.0,3,phil-anschutz,Male,Telecommunications,Phil Anschutz,United States,Self-made,Married,40.84,phil-anschutz,-15.18,-0.14,10.63,46.47,12.68,109,233.96,2.25
61.0,2,eric-schmidt,Male,Technology,Eric Schmidt,United States,Self-made,Married,30.63,eric-schmidt,11.78,0.11,10.74,1.48,67.89,108,295.1,2.82
54.0,3,susanne-klatten,Female,Manufacturing,Susanne Klatten,Germany,Inherited,Married,15.8,susanne-klatten,310.25,1.63,19.39,21.87,62.33,35,-1305.3,-6.31
59.0,2,masayoshi-son,Male,Telecommunications,Masayoshi Son,Japan,Self-made,Married,0.0,masayoshi-son,-33.39,-0.27,12.13,4.07,95.93,85,2012.6,19.89
81.0,6,leonardo-del-vecchio,Male,Retail,Leonardo del Vecchio,Italy,Self-made,Married,3.48,leonardo-del-vecchio,-22.6,-0.14,16.0,0.0,96.52,49,-6021.83,-27.34
69.0,3,stefan-persson,Male,Retail,Stefan Persson,Sweden,Inherited,Married,20.0,stefan-persson,285.59,1.21,23.95,3.34,76.66,27,-2216.26,-8.47
81.0,4,reinhold-wuerth,Male,Manufacturing,Reinhold Wuerth,Germany,Self-made,Married,0.0,reinhold-wuerth,-4.18,-0.05,8.6,100.0,0.0,142,243.26,2.91
69.0,2,stan-kroenke,Male,Real Estate,Stan Kroenke,United States,Self-made,Married,0.0,stan-kroenke,-8.98,-0.13,7.05,88.99,11.01,186,852.41,13.75
72.0,3,rob-walton,Male,Retail,Rob Walton,United States,Inherited,Married,17.57,rob-walton,-83.89,-0.24,35.34,1.64,80.79,15,5309.47,17.68
76.0,2,galen-weston,Male,Retail,Galen Weston,Canada,Inherited,Married,7.15,galen-weston,-130.2,-1.51,8.47,5.43,87.43,146,122.73,1.47
64.0,0,paolo-rocca,Male,Metals & Mining,Paolo Rocca,Italy,Inherited,,11.93,paolo-rocca,23.08,0.3,7.76,18.39,69.68,166,674.1,9.51
72.0,2,larry-ellison,Male,Technology,Larry Ellison,United States,Self-made,Divorced,16.75,larry-ellison,-168.51,-0.4,42.39,0.0,83.25,10,2654.52,6.68
86.0,5,george-soros,Male,Finance,George Soros,United States,Self-made,Married,0.0,george-soros,0.0,0.0,25.22,100.0,0.0,25,843.0,3.46
49.0,1,sergey-galitskiy,Male,Retail,Sergey Galitskiy,Russia,Self-made,Married,23.44,sergey-galitskiy,-64.06,-0.87,7.28,1.37,75.19,180,-1756.56,-19.43
83.0,2,leonard-lauder,Male,Manufacturing,LeonardLauder,United States,Inherited,Married,29.4,leonard-lauder,-62.68,-0.56,11.14,0.0,70.6,99,178.0,1.62
32.0,1,mark-zuckerberg,Male,Technology,Mark Zuckerberg,United States,Self-made,Married,3.75,mark-zuckerberg,-262.49,-0.47,56.01,0.33,95.92,5,10238.7,22.37
94.0,1,liliane-bettencourt,Female,Retail,Liliane Bettencourt,France,Inherited,Widowed,6.56,liliane-bettencourt,396.43,1.06,37.88,0.0,93.44,13,4765.62,14.39
72.0,2,john-fredriksen,Male,Diversified,John Fredriksen,Cyprus,Self-made,Widowed,53.5,john-fredriksen,71.74,0.7,10.31,7.56,38.95,115,-834.86,-7.49
50.0,1,stefan-quandt,Male,Manufacturing,Stefan Quandt,Germany,Inherited,Married,10.59,stefan-quandt,443.74,2.69,16.97,6.15,83.26,45,-2209.91,-11.52
63.0,5,charlie-ergen,Male,Media,Charlie Ergen,United States,Self-made,Married,6.61,charlie-ergen,61.91,0.37,16.8,0.0,93.39,46,-60.5,-0.36
,8,eka-widjaja,Male,Diversified,Eka Widjaja,Indonesia,Self-made,Married,4.79,eka-widjaja,-10.62,-0.15,6.85,40.49,54.73,194,1888.12,38.08
,0,yang-huiyan,Female,Real Estate,Yang Huiyan,China,Inherited,Married,4.38,yang-huiyan,201.91,3.06,6.8,0.0,95.62,200,2084.62,44.19
,0,aloys-wobben,Male,Energy,Aloys Wobben,Germany,Self-made,Unknown,0.0,aloys-wobben,46.05,0.67,6.94,100.0,0.0,190,228.14,3.4
63.0,3,raymond-kwok,Male,Real Estate,Raymond Kwok,Hong Kong,Inherited,Married,25.79,raymond-kwok,-9.91,-0.09,10.81,0.0,74.21,106,1782.83,19.76
66.0,2,marcel-telles,Male,Finance,Marcel Telles,Brazil,Self-made,Married,3.02,marcel-telles,-2.55,-0.02,14.82,0.0,96.98,57,1855.07,14.31
77.0,6,jorge-paulo-lemann,Male,Finance,Jorge Paulo Lemann,Brazil,Self-made,Married,2.91,jorge-paulo-lemann,16.94,0.05,31.23,0.0,97.09,23,3566.25,12.89
92.0,6,henry-sy-sr,Male,Diversified,Henry Sy Sr,Philippines,Self-made,Married,9.64,henry-sy-sr,108.23,0.74,14.81,2.45,87.91,58,2331.38,18.69
59.0,3,aliko-dangote,Male,Diversified,Aliko Dangote,Nigeria,Self-made,Married,14.06,aliko-dangote,347.26,3.24,11.06,1.44,84.49,100,-4215.67,-27.6
64.0,0,kirsten-rausing,Female,Manufacturing,Kirsten Rausing,Sweden,Inherited,Single,5.27,kirsten-rausing,-108.8,-1.57,6.83,94.73,0.0,195,1439.62,26.71
79.0,3,charles-gerald-john-cadogan,Male,Real Estate,Charles Gerald John Cadogan,United Kingdom,Inherited,Married,7.61,charles-gerald-john-cadogan,0.0,0.0,7.48,92.39,0.0,172,45.0,0.61
67.0,0,alice-walton,Female,Retail,Alice Walton,United States,Inherited,Divorced,15.6,alice-walton,-87.06,-0.25,34.33,0.0,84.4,18,4784.19,16.19
80.0,2,carl-icahn,Male,Finance,Carl Icahn,United States,Self-made,Married,12.42,carl-icahn,-17.79,-0.09,19.27,55.68,31.9,36,-645.9,-3.24
93.0,8,robert-kuok,Male,Diversified,Robert Kuok,Malaysia,Self-made,Married,8.27,robert-kuok,12.91,0.1,13.37,24.4,67.33,70,317.62,2.43
70.0,3,peter-woo,Male,Real Estate,Peter Woo,Hong Kong,Inherited,Married,15.72,peter-woo,153.86,1.6,9.79,0.0,84.28,121,2427.8,32.97
,0,walter-kwok,Male,Real Estate,Walter Kwok,Hong Kong,Inherited,Married,27.13,walter-kwok,-30.24,-0.31,9.61,0.0,72.87,124,1365.29,16.57
68.0,3,kjeld-kristiansen,Male,Manufacturing,Kjeld Kristiansen,Denmark,Inherited,Married,9.42,kjeld-kristiansen,-58.59,-0.51,11.39,72.77,17.81,96,2984.01,35.48
,2,blair-parry-okeden,Female,Media,Blair Parry-Okeden,United States,Inherited,Divorced,0.0,blair-parry-okeden,-45.85,-0.54,8.42,100.0,0.0,147,727.14,9.45
,3,joseph-tsai,Male,Technology,Joseph Tsai,Canada,Self-made,Married,4.61,joseph-tsai,-0.16,0.0,6.85,0.0,95.39,193,1538.11,28.97
,3,iris-fontbona,Female,Metals & Mining,Iris Fontbona,Chile,Inherited,Widowed,30.14,iris-fontbona,-87.32,-0.78,11.05,0.0,69.86,102,719.05,6.96
76.0,2,gianluigi-aponte,Male,Service,Gianluigi Aponte,Switzerland,Self-made,Married,0.0,gianluigi-aponte,8.9,0.12,7.18,100.0,0.0,182,-1902.23,-20.94
,1,cyrus-poonawalla,Male,Medical,Cyrus Poonawalla,India,Self-made,Widowed,0.0,cyrus-poonawalla,12.0,0.14,8.86,99.97,0.03,138,-1224.08,-12.13
77.0,0,michael-hartono,Male,Manufacturing,Michael Hartono,Indonesia,Inherited,,4.19,michael-hartono,60.31,0.68,8.92,29.95,65.86,136,2040.35,29.65
64.0,3,gennady-timchenko,Male,Diversified,Gennady Timchenko,Russia,Self-made,Married,39.57,gennady-timchenko,-99.91,-1.09,9.05,22.31,38.12,132,2480.59,37.76
32.0,0,dustin-moskovitz,Male,Technology,Dustin Moskovitz,United States,Self-made,Married,0.64,dustin-moskovitz,-58.58,-0.47,12.47,1.28,98.08,80,2235.37,21.84
,0,pam-mars-wright,Female,Food & Beverage,Pam Mars-Wright,United States,Inherited,Married,0.0,pam-mars-wright,-30.79,-0.39,7.8,100.0,0.0,163,7802.14,0.0
52.0,4,jeff-bezos,Male,Technology,Jeff Bezos,United States,Self-made,Married,5.89,jeff-bezos,-214.33,-0.3,72.18,1.21,92.89,3,12501.48,20.95
55.0,5,vladimir-potanin,Male,Metals & Mining,Vladimir Potanin,Russia,Self-made,Married,47.68,vladimir-potanin,-67.26,-0.42,15.89,7.38,44.94,50,1208.55,8.23
