age,children,cleaned_name,gender,industry,name,place,source,status,cash,key,last,last_rel,net,private,public,rank,ytd,ytd_rel
,0,hui-ka-yan,Male,Real Estate,Hui Ka Yan,China,Self-made,Married,12.2,hui-ka-yan,562.28,7.09,8.49,1.49,86.31,145,-1202.24,-12.4
68.0,4,jim-walton,Male,Retail,Jim Walton,United States,Inherited,Married,16.47,jim-walton,-76.62,-0.22,35.19,2.83,80.7,17,4766.47,15.67
81.0,3,john-mars,Male,Food & Beverage,John Mars,United States,Inherited,Married,0.0,john-mars,-123.52,-0.39,31.3,100.0,0.0,22,-1022.32,-3.16
77.0,3,jacqueline-mars,Female,Food & Beverage,Jacqueline Mars,United States,Inherited,Divorced,0.0,jacqueline-mars,-123.52,-0.39,31.3,100.0,0.0,21,-1022.32,-3.16
81.0,2,charles-koch,Male,Diversified,Charles Koch,United States,Self-made,Married,2.06,charles-koch,-194.48,-0.38,50.38,97.94,0.0,6,-1641.25,-3.16
62.0,1,wang-jianlin,Male,Real Estate,Wang Jianlin,China,Self-made,Married,0.42,wang-jianlin,-456.97,-1.41,31.89,72.97,26.61,19,-4571.74,-12.54
34.0,0,eduardo-saverin,Male,Technology,Eduardo Saverin,Brazil,Self-made,Married,5.87,eduardo-saverin,-32.41,-0.46,6.95,0.0,94.13,189,1228.93,21.47
,2,dilip-shanghvi,Male,Medical,Dilip Shanghvi,India,Self-made,Married,0.0,dilip-shanghvi,106.41,0.68,15.75,0.0,100.0,51,-671.44,-4.09
60.0,2,john-paulson,Male,Finance,John Paulson,United States,Self-made,Married,0.0,john-paulson,-4.72,-0.06,8.06,100.0,0.0,154,-101.56,-1.24
82.0,0,giorgio-armani,Male,Retail,Giorgio Armani,Italy,Self-made,Single,5.6,giorgio-armani,29.77,0.43,6.96,77.81,16.59,188,6.94,0.1
51.0,0,mikhail-prokhorov,Male,Diversified,Mikhail Prokhorov,Russia,Self-made,Single,55.36,mikhail-prokhorov,35.21,0.34,10.33,31.27,13.37,114,384.57,3.87
62.0,5,charlene-de-carvalho-heineken,Female,Food & Beverage,Charlene de Carvalho-Heineken,Netherlands,Inherited,Married,16.76,charlene-de-carvalho-heineken,54.45,0.42,12.87,0.0,83.24,75,1372.83,11.94
72.0,5,charoen-sirivadhanabhakdi,Male,Food & Beverage,Charoen Sirivadhanabhakdi,Thailand,Self-made,Married,51.73,charoen-sirivadhanabhakdi,205.32,1.49,14.03,16.17,32.09,69,4981.52,55.08
75.0,2,stefano-pessina,Male,Medical,Stefano Pessina,Monaco,Self-made,Separated,12.89,stefano-pessina,-19.74,-0.15,13.22,0.0,87.11,72,-446.96,-3.27
,1,theo-albrecht-jr,Male,Retail,Theo Albrecht Jr,Germany,Inherited,Married,0.0,theo-albrecht-jr,-2.97,-0.04,7.53,100.0,0.0,171,363.9,5.07
60.0,3,vladimir-lisin,Male,Metals & Mining,Vladimir Lisin,Russia,Self-made,Married,34.81,vladimir-lisin,-76.64,-0.73,10.42,18.42,46.77,113,2863.77,37.88
74.0,3,lee-kun-hee,Male,Technology,Lee Kun Hee,South Korea,Inherited,Married,5.35,lee-kun-hee,-80.63,-0.56,14.23,0.09,94.56,65,2570.85,22.04
59.0,3,david-tepper,Male,Finance,David Tepper,United States,Self-made,Married,28.5,david-tepper,-11.04,-0.11,10.49,71.5,0.0,112,-225.84,-2.11
53.0,3,laurene-powell-jobs,Female,Media,Laurene Powell Jobs,United States,Inherited,Widowed,4.74,laurene-powell-jobs,24.17,0.14,17.08,0.0,95.26,42,-1342.07,-7.28
53.0,2,suh-kyung-bae,Male,Manufacturing,Suh Kyung-Bae,South Korea,Inherited,Married,1.27,suh-kyung-bae,10.01,0.11,9.06,0.0,98.73,131,1137.72,14.37
48.0,3,sandra-ortega-mera,Female,Retail,Sandra Ortega Mera,Spain,Inherited,Married,23.02,sandra-ortega-mera,22.92,0.3,7.58,1.26,75.72,169,716.74,10.44
30.0,0,lukas-walton,Male,Food & Beverage,Lukas Walton,United States,Inherited,Unknown,13.99,lukas-walton,-32.02,-0.26,12.27,4.19,81.82,83,1153.64,10.37
,0,yan-bin,Male,Food & Beverage,Yan Bin,Thailand,Self-made,,0.0,yan-bin,-128.95,-1.48,8.6,100.0,0.0,143,228.45,2.73
63.0,0,alisher-usmanov,Male,Diversified,Alisher Usmanov,Russia,Self-made,Married,52.57,alisher-usmanov,-35.85,-0.3,11.96,19.96,27.47,90,-32.48,-0.27
,0,marijke-mars,Female,Food & Beverage,Marijke Mars,United States,Inherited,Married,0.0,marijke-mars,-30.79,-0.39,7.8,100.0,0.0,162,7802.14,0.0
,4,victoria-mars,Female,Food & Beverage,Victoria Mars,United States,Inherited,Married,0.0,victoria-mars,-30.79,-0.39,7.8,100.0,0.0,161,7802.14,0.0
,2,sara-mota-de-larrea,Female,Metals & Mining,Sara Mota de Larrea,Mexico,Inherited,Widowed,33.65,sara-mota-de-larrea,82.18,0.89,9.33,0.0,66.35,128,1292.43,16.08
77.0,2,dieter-schwarz,Male,Retail,Dieter Schwarz,Germany,Self-made,Married,0.0,dieter-schwarz,83.53,0.39,21.77,100.0,0.0,32,3582.74,19.7
,2,elaine-marshall,Female,Diversified,Elaine Marshall,United States,Inherited,Widowed,1.18,elaine-marshall,-67.61,-0.39,17.08,98.82,0.0,43,-998.78,-5.52
,3,william-ding,Male,Technology,William Ding,China,Self-made,Married,1.56,william-ding,210.83,1.46,14.7,0.0,98.44,59,3991.31,37.28
59.0,3,mukesh-ambani,Male,Energy,Mukesh Ambani,India,Inherited,Married,6.93,mukesh-ambani,45.48,0.19,23.54,1.89,91.18,28,1915.8,8.86
,3,jeff-hildebrand,Male,Energy,Jeff Hildebrand,United States,Self-made,Married,11.38,jeff-hildebrand,-113.77,-1.64,6.82,88.62,0.0,198,1568.54,29.87
,0,jan-koum,Male,Technology,Jan Koum,United States,Self-made,Married,58.13,jan-koum,-43.84,-0.48,9.09,0.0,41.87,130,339.65,3.88
89.0,1,goh-cheng-liang,Male,Manufacturing,Goh Cheng Liang,Singapore,Self-made,Married,2.27,goh-cheng-liang,63.11,0.79,8.02,44.02,53.72,156,1744.32,27.8
67.0,4,ray-dalio,Male,Finance,Ray Dalio,United States,Self-made,Married,1.24,ray-dalio,0.0,0.0,14.13,98.76,0.0,67,0.0,0.0
55.0,4,german-khan,Male,Diversified,German Khan,Russia,Self-made,Married,52.8,german-khan,1.41,0.02,8.96,27.16,20.04,134,742.39,9.03
64.0,2,patrick-soon-shiong,Male,Medical,Patrick Soon-Shiong,United States,Self-made,Married,63.52,patrick-soon-shiong,-28.31,-0.31,8.98,1.46,35.02,133,-1261.21,-12.31
,8,mohammed-al-amoudi,Male,Energy,Mohammed Al-Amoudi,Saudi Arabia,Self-made,Married,3.91,mohammed-al-amoudi,-28.47,-0.29,9.86,95.82,0.27,117,1185.16,13.67
,0,sherry-brydson,Female,Telecommunications,Sherry Brydson,Canada,Inherited,Unknown,32.42,sherry-brydson,-73.58,-1.06,6.89,3.56,64.02,191,528.04,8.3
,6,john-menard-jr,Male,Retail,John Menard Jr,United States,Self-made,Divorced,0.0,john-menard-jr,36.51,0.31,11.78,100.0,0.0,92,-1012.26,-7.91
52.0,4,mikhail-fridman,Male,Diversified,Mikhail Fridman,Russia,Self-made,Married,50.62,mikhail-fridman,2.46,0.02,12.92,28.81,20.57,74,824.77,6.82
53.0,4,patrick-drahi,Male,Telecommunications,Patrick Drahi,France,Self-made,Married,2.8,patrick-drahi,205.01,2.2,9.52,0.0,97.2,127,1955.21,25.84
,5,lui-che-woo,Male,Service,Lui Che Woo,Hong Kong,Self-made,Married,8.71,lui-che-woo,55.97,0.67,8.37,17.83,73.46,149,1430.85,20.62
57.0,2,valerie-mars,Female,Food & Beverage,Valerie Mars,United States,Inherited,Married,0.0,valerie-mars,-30.79,-0.39,7.8,100.0,0.0,164,7802.14,0.0
,0,carl-cook,Male,Medical,Carl Cook,United States,Inherited,Unknown,0.0,carl-cook,-41.3,-0.43,9.66,100.0,0.0,123,1654.44,20.66
,5,tan-siok-tjien,Female,Manufacturing,Tan Siok Tjien,Indonesia,Inherited,Widowed,16.33,tan-siok-tjien,169.27,1.93,8.94,0.0,83.67,135,2147.77,31.61
,3,budi-hartono,Male,Manufacturing,Budi Hartono,Indonesia,Inherited,Married,4.31,budi-hartono,58.81,0.64,9.23,29.1,66.59,129,2118.73,29.8
,6,beate-heister,Female,Retail,Beate Heister,Germany,Inherited,Married,0.0,beate-heister,46.59,0.39,12.0,100.0,0.0,89,2093.17,21.14
,0,karl-albrecht-jr,Male,Retail,Karl Albrecht Jr,Germany,Inherited,Married,0.0,karl-albrecht-jr,46.59,0.39,12.0,100.0,0.0,88,2093.17,21.14
,2,heinrich-deichmann,Male,Retail,Heinrich Deichmann,Germany,Inherited,Married,0.0,heinrich-deichmann,91.9,1.36,6.86,100.0,0.0,192,1876.96,37.66
49.0,0,pierre-omidyar,Male,Technology,Pierre Omidyar,United States,Self-made,Married,22.49,pierre-omidyar,7.25,0.1,7.24,5.08,72.43,181,-98.72,-1.35
83.0,5,sheldon-adelson,Male,Service,Sheldon Adelson,United States,Self-made,Married,15.27,sheldon-adelson,-8.64,-0.03,30.05,0.46,84.27,24,7068.94,30.75
43.0,1,larry-page,Male,Technology,Larry Page,United States,Self-made,Married,20.92,larry-page,230.05,0.57,40.49,0.0,79.08,11,569.2,1.43
,3,yeung-kin-man,Male,Technology,Yeung Kin-Man,Hong Kong,Self-made,Married,0.0,yeung-kin-man,-25.49,-0.23,10.89,100.0,0.0,104,1037.12,10.52
45.0,5,elon-r-musk,Male,Technology,Elon R Musk,United States,Self-made,Married,0.0,elon-r-musk,-47.99,-0.55,8.71,45.37,54.63,140,-517.7,-5.61
90.0,4,ingvar-kamprad,Male,Retail,Ingvar Kamprad,Sweden,Self-made,Widowed,0.12,ingvar-kamprad,158.02,0.37,43.09,99.69,0.19,9,3198.93,8.02
,0,hugh-grosvenor,Male,Real Estate,Hugh Grosvenor,United Kingdom,Inherited,Single,2.38,hugh-grosvenor,0.0,0.0,12.29,97.62,0.0,82,0.0,0.0
76.0,4,stephen-ross,Male,Real Estate,Stephen Ross,United States,Self-made,Married,0.0,stephen-ross,0.0,0.0,8.83,100.0,0.0,139,2810.0,46.72
71.0,2,azim-premji,Male,Technology,Azim Premji,India,Self-made,Married,0.0,azim-premji,35.38,0.28,12.8,22.87,77.13,76,-2054.61,-13.83
71.0,1,shiv-nadar,Male,Technology,Shiv Nadar,India,Self-made,Married,8.33,shiv-nadar,92.14,0.77,12.13,4.4,87.27,86,8.56,0.07
51.0,6,alexey-mordashov,Male,Metals & Mining,Alexey Mordashov,Russia,Self-made,Married,18.95,alexey-mordashov,178.61,1.21,14.96,7.96,73.09,56,2680.91,21.84
57.0,2,uday-kotak,Male,Finance,Uday Kotak,India,Self-made,Married,6.65,uday-kotak,11.59,0.15,7.85,0.42,92.93,159,677.42,9.44
39.0,0,alejandro-santo-domingo,Male,Food & Beverage,Alejandro Santo Domingo,Colombia,Inherited,Single,20.84,alejandro-santo-domingo,-111.94,-0.71,15.7,3.26,75.9,52,-223.22,-1.4
72.0,3,thomas-peterffy,Male,Finance,Thomas Peterffy,United States,Self-made,Divorced,25.24,thomas-peterffy,219.05,1.54,14.46,0.34,74.42,63,-3806.44,-20.84
59.0,2,viktor-vekselberg,Male,Diversified,Viktor Vekselberg,Russia,Self-made,Married,53.89,viktor-vekselberg,55.72,0.38,14.56,21.56,24.55,61,1893.54,14.95
51.0,2,ludwig-merckle,Male,Manufacturing,Ludwig Merckle,Germany,Inherited,Married,1.9,ludwig-merckle,4.21,0.05,7.86,41.49,56.6,158,470.02,6.36
70.0,5,harold-hamm,Male,Energy,Harold Hamm,United States,Self-made,Divorced,2.1,harold-hamm,-305.1,-1.98,15.14,0.93,96.97,54,8226.62,118.97
60.0,7,steve-cohen,Male,Finance,Steve Cohen,United States,Self-made,Married,4.48,steve-cohen,0.0,0.0,11.17,95.52,0.0,98,-816.0,-6.81
43.0,2,sergey-brin,Male,Technology,Sergey Brin,United States,Self-made,Divorced,21.61,sergey-brin,122.87,0.31,39.49,0.0,78.39,12,321.0,0.82
,0,finn-rausing,Male,Manufacturing,Finn Rausing,Sweden,Inherited,,5.27,finn-rausing,-108.8,-1.57,6.83,94.73,0.0,196,1439.62,26.71
51.0,2,hiroshi-mikitani,Male,Technology,Hiroshi Mikitani,Japan,Self-made,Married,8.39,hiroshi-mikitani,-113.8,-1.5,7.47,0.4,91.22,175,791.85,11.86
67.0,2,tadashi-yanai,Male,Retail,Tadashi Yanai,Japan,Self-made,Married,5.86,tadashi-yanai,30.01,0.18,17.07,0.83,93.31,44,-1136.62,-6.24
59.0,0,len-blavatnik,Male,Diversified,Len Blavatnik,United States,Self-made,Married,15.57,len-blavatnik,-72.05,-0.39,18.17,50.24,34.18,40,1001.13,5.83
50.0,7,roman-abramovich,Male,Diversified,Roman Abramovich,Russia,Self-made,Married,49.6,roman-abramovich,-70.84,-0.67,10.55,35.48,14.92,110,-807.74,-7.11
52.0,1,jack-ma,Male,Technology,Jack Ma,China,Self-made,Married,3.29,jack-ma,-3.58,-0.01,36.15,51.82,44.89,14,6438.48,21.67
78.0,4,joseph-safra,Male,Finance,Joseph Safra,Brazil,Self-made,Married,7.07,joseph-safra,48.17,0.34,14.24,92.93,0.0,64,-373.39,-2.55
80.0,3,amancio-ortega,Male,Retail,Amancio Ortega,Spain,Self-made,Married,0.0,amancio-ortega,164.09,0.21,78.54,13.14,86.86,2,5657.81,7.76
52.0,4,petr-kellner,Male,Finance,Petr Kellner,Czech Republic,Self-made,Married,0.0,petr-kellner,125.35,1.08,11.74,74.32,25.68,93,-271.61,-2.26
44.0,1,andrey-melnichenko,Male,Diversified,Andrey Melnichenko,Russia,Self-made,Married,9.41,andrey-melnichenko,-37.16,-0.36,10.3,89.82,0.77,116,4190.45,68.61
72.0,1,dietrich-mateschitz,Male,Food & Beverage,Dietrich Mateschitz,Austria,Self-made,Single,0.22,dietrich-mateschitz,-166.56,-1.31,12.59,99.78,0.0,78,1110.38,9.68
62.0,4,gina-rinehart,Female,Metals & Mining,Gina Rinehart,Australia,Inherited,Widowed,1.61,gina-rinehart,-64.5,-0.53,12.11,98.19,0.21,87,2420.02,24.98
63.0,4,andy-beal,Male,Finance,Andy Beal,United States,Self-made,Divorced,65.88,andy-beal,0.0,0.0,8.04,34.12,0.0,155,-775.7,-8.8
,3,he-xiangjian,Male,Manufacturing,He Xiangjian,China,Self-made,Married,23.27,he-xiangjian,-14.96,-0.17,8.58,1.23,75.5,144,172.37,2.05
83.0,2,harry-triguboff,Male,Real Estate,Harry Triguboff,Australia,Self-made,Married,0.0,harry-triguboff,71.62,0.94,7.73,100.0,0.0,167,709.25,10.1
65.0,2,gerard-wertheimer,Male,Retail,Gerard Wertheimer,France,Inherited,Married,0.0,gerard-wertheimer,91.13,0.93,9.85,100.0,0.0,119,-2023.36,-17.04
75.0,2,heinz-hermann-thiele,Male,Manufacturing,Heinz Hermann Thiele,Germany,Self-made,Married,4.92,heinz-hermann-thiele,11.47,0.09,12.25,91.36,3.72,84,2287.17,22.97
,0,jorn-rausing,Male,Manufacturing,Jorn Rausing,Sweden,Inherited,,4.39,jorn-rausing,-109.58,-1.54,7.01,92.14,3.47,187,1361.31,24.1
,0,giovanni-ferrero,Male,Food & Beverage,Giovanni Ferrero,Italy,Inherited,Unknown,0.0,giovanni-ferrero,68.73,0.31,21.95,100.0,0.0,31,-429.57,-1.92
,1,yongxing-liu,Male,Diversified,Yongxing Liu,China,Self-made,Married,0.0,yongxing-liu,-45.74,-0.47,9.7,100.0,0.0,122,-682.98,-6.58
57.0,3,mohamed-al-jaber,Male,Service,Mohamed Al Jaber,Saudi Arabia,Self-made,Married,33.79,mohamed-al-jaber,4.15,0.05,8.27,66.21,0.0,151,-24.92,-0.3
52.0,4,georg-schaeffler,Male,Manufacturing,Georg Schaeffler,Germany,Inherited,Divorced,0.0,georg-schaeffler,118.45,0.61,19.63,0.0,100.0,34,-2906.19,-12.9
49.0,3,xavier-niel,Male,Technology,Xavier Niel,France,Self-made,Single,4.83,xavier-niel,39.45,0.54,7.3,33.28,61.89,179,-842.43,-10.34
61.0,2,leonid-mikhelson,Male,Energy,Leonid Mikhelson,Russia,Self-made,Married,17.18,leonid-mikhelson,-70.62,-0.47,15.05,32.03,50.79,55,2070.08,15.94
45.0,1,pony-ma,Male,Technology,Pony Ma,China,Self-made,Married,13.07,pony-ma,54.85,0.23,23.45,0.7,86.23,29,4214.96,21.91
,0,zhang-zhidong,Male,Technology,Zhang Zhidong,China,Self-made,Married,4.83,zhang-zhidong,24.44,0.26,9.53,0.0,95.17,126,2739.5,40.32
87.0,2,gordon-moore,Male,Technology,Gordon Moore,United States,Self-made,Married,19.08,gordon-moore,-29.52,-0.39,7.47,0.0,80.92,173,732.14,10.86
49.0,2,dmitry-rybolovlev,Male,Manufacturing,Dmitry Rybolovlev,Russia,Self-made,Divorced,64.54,dmitry-rybolovlev,2.78,0.03,9.54,35.19,0.28,125,292.33,3.16
,0,lei-jun,Male,Technology,Lei Jun,China,Self-made,Married,0.67,lei-jun,26.45,0.34,7.77,88.27,11.06,165,-2211.98,-22.15
71.0,1,zong-qinghou,Male,Food & Beverage,Zong Qinghou,China,Self-made,Married,0.0,zong-qinghou,-81.8,-1.11,7.32,100.0,0.0,178,-2034.98,-21.75
47.0,4,robin-li,Male,Technology,Robin Li,China,Self-made,Married,0.62,robin-li,59.83,0.45,13.36,0.0,99.38,71,-336.02,-2.45
69.0,3,johann-graf,Male,Service,Johann Graf,Austria,Self-made,Divorced,4.08,johann-graf,0.0,0.0,7.38,95.92,0.0,177,-414.0,-5.32
